Year,Office,"Election type (RCV, Primary, General, Runoff)",# of Candidates,Candidates (list all) ,Sex/ Gender,Race/ethnicity identified,Source for race/ethnicity,Winner (Y/N),vote share - first round,vote share - final round,Type of verification for race/ethnicity,,,,,,,,,, ,,,,
2014,City Council D1,RCV,4,Deborah Cox,F,n/a,http://www.sanleandro.org/depts/council/dist1.asp,Y,42.23,64.96,n/a,,,,,,,,,,,,,,
2014,City Council D1,RCV,4,Mike Katz-Lacabe,M,n/a,http://sanleandrotalk.voxpublica.org/tag/mike-katz-lacabe/,N,22.42,35.04,n/a,,,,,,,,,,,,,,
2014,City Council D1,RCV,4,Kenneth Pon,M,Asian,http://www.sanleandrobytes.com/archives/cat_politics.html,N,21.63,,Article,,,,,,,,,,,,,,
2014,City Council D1,RCV,4,"David L. Anderson, Sr.",M,African American,http://www.smartvoter.org/2010/11/02/ca/alm/vote/anderson_d/index.html,N,13.18,,Photo- see H,,,,,,,,,,,,,,
2014,City Council D3,RCV,3,Lee Thomas,M,African American,http://www.sanleandro.org/depts/council/dist3.asp,Y,53.67,,Photo- see H,,,,,,,,,,,,,,
2014,City Council D3,RCV,3,Victor Aguilar,M,Latino,http://www.contracostatimes.com/breaking-news/ci_26873869/san-leandro-city-council-will-have-diverse-majority and https://www.facebook.com/victoraguilarforsanleandrocitycouncil/,N,32,,Photo and surname- see H,,,,,,,,,,,,,,
2014,City Council D3,RCV,3,Allen Schoenfeld,M,n/a,https://www.facebook.com/allen.schoenfeld,N,13.49,,n/a,,,,,,,,,,,,,,
2014,City Council D5,RCV,3,Corina Lopez,F,Latino,http://www.corinalopez.com/,Y,53.54,,Website,,,,,,,,,,,,,,
2014,City Council D5,RCV,3,Leah Hall,F,n/a,http://www.sanleandrobytes.com/archives/cat_politics.html,N,23.59,,n/a,,,,,,,,,,,,,,
2014,City Council D5,RCV,3,Mia Ousley,F,n/a,https://www.facebook.com/Mia4Council,N,22.22,,n/a,,,,,,,,,,,,,,
2014,Mayor,RCV,4,Pauline Russo Cutter,F,n/a,http://www.sanleandro.org/depts/council/mayor.asp,Y,48.46,57.27,n/a,,,,,,,,,,,,,,
2014,Mayor,RCV,4,Diana Souza,F,Undetermined,http://www.ebcitizen.com/2014/05/san-leandro-councilmember-diana-souza.html,N,36.55,42.73,,,,,,,,,,,,,,,
2014,Mayor,RCV,4,Dan Dillman,M,n/a,http://www.dandillman.com/about-dan.html,N,13.7,,n/a,,,,,,,,,,,,,,
2014,Mayor,RCV,4,Gregg Daly,M,Undetermined,http://www.eastbayexpress.com/LegalizationNation/archives/2013/09/19/retired-cop-endorses-san-leandro-medical-cannabis-dispensaries-blasts-drug-war,N,0.77,,,,,,,,,,,,,,,,
2012,City Council D2,RCV,3,Ursula Reed,F,African American,http://www.sanleandro.org/depts/council/dist2.asp,Y,42.19,50.39,Photo,,,,,,,,,,,,,,
2012,City Council D2,RCV,3,Morgan Mack-Rose,F,n/a,http://patch.com/california/sanleandro/morgan-mack-rose-candidate-for-san-leandro-city-counc98d8cf04b9,N,38.02,49.61,n/a,,,,,,,,,,,,,,
2012,City Council D2,RCV,3,Dan Dillman,M,n/a,http://www.dandillman.com/,N,18.95,,n/a,,,,,,,,,,,,,,
2012,City Council D4,RCV,4,Benny Lee,M,Asian,http://www.sanleandro.org/depts/council/dist4.asp,Y,44.15,60.99,Photo- see H,,,,,,,,,,,,,,
2012,City Council D4,RCV,4,Chris Crow,M,n/a,https://www.facebook.com/pages/Chris-Crow-for-City-Council-VoteChrisCrowcom/231584543559478,N,24.44,39.01,n/a,,,,,,,,,,,,,,
2012,City Council D4,RCV,4,Darlene Daevu,F,African American,http://www.smartvoter.org/2012/11/06/ca/alm/vote/daevu_d/,N,19.97,,Photo- see H,,,,,,,,,,,,,,
2012,City Council D4,RCV,4,Justin Hutchison,M,n/a,http://www.ebcitizen.com/2012/09/hutchison-tries-to-prove-all-politics.html,N,10.46,,n/a,,,,,,,,,,,,,,
2012,City Council D6,RCV,2,Jim Prola,M,n/a,http://www.sanleandro.org/depts/council/dist6.asp,Y,54.37,,n/a,,,,,,,,,,,,,,
2012,City Council D6,RCV,2,Hermy B. Almonte,M,Asian,http://patch.com/california/sanleandro/bp--hermy-almonte-your-candidate-for-san-leandro-counfff8016db1,N,44.53,,Website- self-identifies,,,,,,,,,,,,,,
2010,City Council D1,RCV,3,Michael J. Gregory,M,n/a,http://www.smartvoter.org/2010/11/02/ca/alm/vote/gregory_m/bio.html,Y,65.05,,n/a,,,,,,,,,,,,,,
2010,City Council D1,RCV,3,"David L. Anderson, Sr.",M,African American,http://votersedge.org/california/2014/november/san-leandro/candidates/council-member-council-district-1/9848-david-l-anderson-sr#.VrkLQfkrIdU,N,33.6,,Photo- see H,,,,,,,,,,,,,,
2010,City Council D1,RCV,3,Carol Libbrecht,F,Undetermined,could not find,N,0.6,,,,,,,,,,,,,,,,
2010,City Council D3,RCV,1,Diana Souza,F,Undetermined,,Y,97.2,,,,,,,,,,,,,,,,
2010,City Council D5,RCV,2,Pauline Russo Cutter,F,n/a,,Y,53.21,,,,,,,,,,,,,,,,
2010,City Council D5,RCV,2,Corina Lopez,F,Latino,,N,45.74,,,,,,,,,,,,,,,,
2010,Mayor,RCV,6,"Anthony B. ""Tony"" Santos",M,n/a,http://www.smartvoter.org/2010/11/02/ca/alm/vote/santos_a/,N,35.48,49.43,n/a,,,,,,,,,,,,,,
2010,Mayor,RCV,6,Stephen H. Cassidy,M,n/a,http://www.smartvoter.org/2010/11/02/ca/alm/vote/cassidy_s/bio.html,Y,35.21,50.57,n/a,,,,,,,,,,,,,,
2010,Mayor,RCV,6,Joyce Rutledge Starosciak,F,n/a,http://www.smartvoter.org/2008/06/03/ca/alm/vote/starosciak_j/bio.html,N,23.16,,n/a,,,,,,,,,,,,,,
2010,Mayor,RCV,6,Sara M. Mestas,F,n/a,http://www.sanleandrobytes.com/archives/2010_08.html,N,4.09,,n/a,,,,,,,,,,,,,,
